array([[[[0.60532,0.60538,0.60547,0.60555,0.60578,0.60596,0.60613,0.60629,0.6064,0.59788,0.5999,0.60017,0.60149,0.60229,0.60305,0.60377,0.60439,0.60499,0.60573,0.60641,0.60699,0.60789,0.60869,0.61118,0.61188,0.61282,0.61364,0.61434,0.61488,0.61563,0.61592,0.61613,0.6163,0.61618,0.61605,0.61581,0.61582,0.61586,0.61587,0.61601,0.61631,0.61665,0.61357,0.61282,0.61283,0.61292,0.61305,0.61331,0.61415,0.61474,0.61482,0.61737,0.59811,0.59777,0.59667,0.59613,0.59573,0.59559,0.59537,0.59496,0.59478,0.59464,0.59459,0.59488,0.59518,0.59526,0.5953,0.59549,0.59558,0.5956,0.59563,0.59555,0.5953,0.59496,0.5946,0.59395,0.59332,0.59106,0.59071,0.58947,0.58885,0.58871,0.58832,0.588,0.58711,0.5867,0.58608,0.58617,0.58652,0.58677,0.58711,0.58813,0.58882,0.58958,0.59066,0.59105,0.60274,0.60466,0.60495,0.60523],
         [0.53404,0.53458,0.53524,0.53596,0.53683,0.53781,0.53863,0.53928,0.53983,0.52664,0.52863,0.52897,0.53091,0.53204,0.53297,0.53382,0.53455,0.53521,0.53591,0.53658,0.53714,0.53769,0.53822,0.53876,0.53898,0.5391,0.53936,0.53954,0.53965,0.53996,0.54013,0.54009,0.54004,0.54019,0.54028,0.54026,0.54022,0.54016,0.54006,0.53979,0.53908,0.53859,0.53103,0.52968,0.5297,0.52982,0.52997,0.5302,0.53041,0.53082,0.53059,0.53332,0.5401,0.54013,0.54033,0.54016,0.54012,0.53989,0.5397,0.53935,0.53883,0.53871,0.53831,0.53779,0.53743,0.53674,0.5362,0.53587,0.53575,0.53574,0.53574,0.53582,0.53572,0.53567,0.53477,0.53285,0.531,0.52995,0.5288,0.52819,0.52755,0.52304,0.52101,0.51935,0.51727,0.51647,0.51612,0.51569,0.51577,0.51588,0.51595,0.51611,0.51616,0.51629,0.51661,0.51676,0.52858,0.53193,0.53305,0.53358],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.60532,0.60538,0.60547,0.60555,0.60578,0.60596,0.60613,0.60629,0.6064,0.59788,0.5999,0.60017,0.60149,0.60229,0.60305,0.60377,0.60439,0.60499,0.60573,0.60641,0.60699,0.60789,0.60869,0.61118,0.61188,0.61282,0.61364,0.61434,0.61488,0.61563,0.61592,0.61613,0.6163,0.61618,0.61605,0.61581,0.61582,0.61586,0.61587,0.61601,0.61631,0.61665,0.61357,0.61282,0.61283,0.61292,0.61305,0.61331,0.61415,0.61474,0.61482,0.61737,0.59811,0.59777,0.59667,0.59613,0.59573,0.59559,0.59537,0.59496,0.59478,0.59464,0.59459,0.59488,0.59518,0.59526,0.5953,0.59549,0.59558,0.5956,0.59563,0.59555,0.5953,0.59496,0.5946,0.59395,0.59332,0.59106,0.59071,0.58947,0.58885,0.58871,0.58832,0.588,0.58711,0.5867,0.58608,0.58617,0.58652,0.58677,0.58711,0.58813,0.58882,0.58958,0.59066,0.59105,0.60274,0.60466,0.60495,0.60523],
         [0.53404,0.53458,0.53524,0.53596,0.53683,0.53781,0.53863,0.53928,0.53983,0.52664,0.52863,0.52897,0.53091,0.53204,0.53297,0.53382,0.53455,0.53521,0.53591,0.53658,0.53714,0.53769,0.53822,0.53876,0.53898,0.5391,0.53936,0.53954,0.53965,0.53996,0.54013,0.54009,0.54004,0.54019,0.54028,0.54026,0.54022,0.54016,0.54006,0.53979,0.53908,0.53859,0.53103,0.52968,0.5297,0.52982,0.52997,0.5302,0.53041,0.53082,0.53059,0.53332,0.5401,0.54013,0.54033,0.54016,0.54012,0.53989,0.5397,0.53935,0.53883,0.53871,0.53831,0.53779,0.53743,0.53674,0.5362,0.53587,0.53575,0.53574,0.53574,0.53582,0.53572,0.53567,0.53477,0.53285,0.531,0.52995,0.5288,0.52819,0.52755,0.52304,0.52101,0.51935,0.51727,0.51647,0.51612,0.51569,0.51577,0.51588,0.51595,0.51611,0.51616,0.51629,0.51661,0.51676,0.52858,0.53193,0.53305,0.53358],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.49063,0.4907,0.49082,0.49078,0.49086,0.49079,0.4907,0.49061,0.49048,0.48508,0.48603,0.48618,0.48701,0.48759,0.4881,0.48878,0.48962,0.49054,0.49153,0.49266,0.49352,0.49459,0.49548,0.49808,0.49894,0.49999,0.50083,0.50154,0.50202,0.5026,0.50291,0.50314,0.5033,0.50328,0.5032,0.50297,0.5029,0.5028,0.50263,0.50247,0.5023,0.50208,0.49954,0.49841,0.498,0.49757,0.49731,0.4972,0.49763,0.49796,0.49802,0.4997,0.49381,0.49322,0.49209,0.49146,0.49087,0.4905,0.49009,0.4895,0.48915,0.48891,0.48883,0.489,0.48926,0.48947,0.48977,0.49003,0.49022,0.49034,0.4905,0.49065,0.49072,0.49051,0.49044,0.48966,0.48878,0.48661,0.48588,0.48445,0.48351,0.48258,0.48192,0.48132,0.47992,0.4792,0.47818,0.47731,0.47731,0.47739,0.47753,0.47793,0.4784,0.47886,0.47946,0.47965,0.48859,0.49012,0.49042,0.49063],
         [0.553,0.55308,0.55315,0.55328,0.55342,0.55367,0.55387,0.55391,0.55371,0.54009,0.54062,0.54113,0.54224,0.54306,0.54386,0.54451,0.5449,0.54525,0.54553,0.54569,0.54582,0.54585,0.54587,0.54528,0.54506,0.54474,0.54454,0.54429,0.54412,0.54406,0.54397,0.54381,0.54367,0.54362,0.54356,0.54344,0.54326,0.54305,0.54277,0.54236,0.54139,0.54063,0.53363,0.53204,0.53194,0.53214,0.53231,0.53251,0.53257,0.53285,0.53244,0.53405,0.56003,0.55958,0.55863,0.55803,0.5575,0.55677,0.55603,0.55521,0.55432,0.55333,0.55224,0.55117,0.55046,0.54962,0.54894,0.54862,0.54846,0.54839,0.54835,0.54857,0.54918,0.55076,0.55152,0.55228,0.55359,0.55606,0.55728,0.55869,0.55964,0.5577,0.55672,0.55587,0.55469,0.55427,0.55424,0.55339,0.5529,0.5524,0.55199,0.55089,0.55,0.54931,0.54854,0.54839,0.55174,0.55223,0.55252,0.55277],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.60532,0.60538,0.60547,0.60555,0.60578,0.60596,0.60613,0.60629,0.6064,0.59788,0.5999,0.60017,0.60149,0.60229,0.60305,0.60377,0.60439,0.60499,0.60573,0.60641,0.60699,0.60789,0.60869,0.61118,0.61188,0.61282,0.61364,0.61434,0.61488,0.61563,0.61592,0.61613,0.6163,0.61618,0.61605,0.61581,0.61582,0.61586,0.61587,0.61601,0.61631,0.61665,0.61357,0.61282,0.61283,0.61292,0.61305,0.61331,0.61415,0.61474,0.61482,0.61737,0.59811,0.59777,0.59667,0.59613,0.59573,0.59559,0.59537,0.59496,0.59478,0.59464,0.59459,0.59488,0.59518,0.59526,0.5953,0.59549,0.59558,0.5956,0.59563,0.59555,0.5953,0.59496,0.5946,0.59395,0.59332,0.59106,0.59071,0.58947,0.58885,0.58871,0.58832,0.588,0.58711,0.5867,0.58608,0.58617,0.58652,0.58677,0.58711,0.58813,0.58882,0.58958,0.59066,0.59105,0.60274,0.60466,0.60495,0.60523],
